Title,ID
Dune,0087182
The Room,0368226
The Miami Connection,0092549
Fateful Findings,2332623
The Adventures of Buckaroo Banzai: Across the Eighth Dimension,0086856
Big Trouble in Little China,0090728
Mazes and Monsters,0084314
Birdemic: Shock and Terror,1316037
Cats,5697572
Super Mario Bros.,0108255
Zardoz,0070948
Life Force,0089489
Samurai Cop,0130236
Sgt. Kabukiman N.Y.P.D.,0117609
Airplane!,0080339
Hardware,0099740
Mortal Kombat: Annihilation,0119707
Street Fighter,0111301
Fifty Shades of Grey,2322441
Jupiter Ascending,1617661
Rock 'n' Roll Nightmare,0093873
Troll 2,0105643
Hackers,0113243
Earth Girls are Easy,0097257
Hausu,0076162
Lair of the White Worm,0095488
Queen of the Damned,0238546
Hell Comes to Frogtown,0093171
Aquaman,1477834
Akira,0094625
Dagon,0264508
Gymkata,0089243
Vampire's Kiss,0098577
Masters of the Universe,0093507
"Ator, the Fighting Eagle",0085183
The Burning,0082118
Judge Dredd,0113492
Critters,0090887
Hellbound,0107101
The Craft,0115963
The Gingerdead Man,0364376
The Return of the Living Dead,0089907
Battlefield Earth,0185183
Krull,0085811
Twilight,1099212
The Wicker Man,0450345
Planet Terror,1077258
Big Money Rustlas,1380784
I Worship His Shadow,0394764
Batman & Robin,0118688
John Tucker Must Die,0455967
Heathers,0097493
Fifty Shades Darker,4465564
Titanic: The Legend Goes On...,0330994
Krampus,3850590
Gremlins,0087363
Die Hard,0095016
Hardware,0099740
Buffy the Vampire Slayer,0103893
Noxious,8840492
The Slumber Party Massacre,0084695
Highlander,0091203
Llamageddon,4642970
Sleepaway Camp,0086320
Fifty Shades Freed,4477536
Purple Rain,0087957
Color Out of Space,5073642
Showgirls,0114436
Love on a Leash,2185022
Left Behind: The Movie,0190524
Society,0098354
Battleship,1440129
Psycho Goreman,11252440
Diamond Cobra vs the White Fox,3178320
Green Lantern,1133985
Gigli,0299930
Paprika,0851578
The Twilight Saga: New Moon,1259571
Death Becomes Her,0104070
Mars Attacks!,0116996
Chopping Mall,0090837
Velvet Goldmine,0120879
Bio-Dome,0115683
The Twilight Saga: Eclipse,1325004
The Pumaman,0081693
The Roller Blade Seven,0102804
The Ice Pirates,0087451
The Pumaman,0081693
Maximum Overdrive,0091499
Jungleground,0110215
Batman Forever,0112462
King Kong vs. Godzilla,0056142
Pacific Rim: Uprising,2557478
Six-String Samurai,0118736
Hard Ticket to Hawaii,0093146
The Twilight Saga: Breaking Dawn - Part 1,1324999
Down Periscope,0116130
Thir13en Ghosts,0245674
Logan's Run,0074812
Nekrotronic,7453418
The Good Humor Man,0042514
Don't Go in the Woods,0182996
The Twilight Saga: Breaking Dawn - Part 2,1673434
Road House,0098206
Red Dawn,0087985
I Am Here... Now,1560653
Dungeons & Dragons,0190374
Pride and Prejudice and Zombies,1374989
The Fellowship of the Ring,14358016
Teenage Mutant Ninja Turtles,0100758
The Last Dragon,0089461
Dracula,0103874
Deadly Prey,0092848
Star Trek: The Motion Picture,0079945
Money Plane,7286966
Waterworld,0114898
Jurassic Park,0107290
Flash Gordon,0080745
Point Break,0102685
The Rocky Horror Picture Show,0073629
An American Werewolf in London,0082010
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,0103060
Meet the Feebles,0097858
Nothing But Trouble,0102558
Resident Evil,0120804
National Lampoon's Vacation,0085995
Swamp Women,0048682
Highlander II: The Quickening,0102034
Resident Evil: Apocalypse,0318627
Starcrash,0079946
Communion,0097100
Pitch Perfect,1981677
Airplane vs. Volcano,3417334
Ghost,0099653
Last Action Hero,0107362
Encino Man,0104187
The Lawnmower Man,0104692
Doctor Mordrid,0104115
The Matrix,0133093
Plan 9 from Outer Space,0052077
Flatliners,0099582
Demons,0089013
A Nightmare on Elm Street,0087800
Scooby-Doo,0267913
Ghostbusters,1289401
Sleepy Hollow,0162661
